unsunsteadyflowdemo
This is IFISS version 3.7: released 30 August 2023
For help, type "helpme".

Driven cavity unsteady flow  ... 
running STABTR to 100 time units ... 
Working in batch mode from data file T-NS3_batch.m

specification of reference unsteady flow problem.

choose specific example (default is step)
     1  Channel domain
     2  Flow over a backward facing step
     3  Lid driven cavity
     5  Flow around a square obstruction
     6  Flow in a symmetric step channel
     3

cavity type leaky/tight/regularised 1/2/3 (regularised)
     3



Grid generation for cavity domain.
grid parameter: 3 for underlying 8x8 grid (default is 16x16)
     6

uniform/stretched grid (1/2) (default is uniform)
     2

computed stretch ratio is     1.0977 
Q1-Q1/Q1-P0/Q2-Q1/Q2-P1: 1/2/3/4? (default Q1-P0)
     3

setting up Q2-Q1 matrices...  done
system matrices saved in square_stokes_nobc.mat ...
Unsteady flow in a square domain ...
viscosity parameter (default 1/200)
    0.0050

Discrete Saddle-Point DAE system ...
target time? (default 1e8)
       10000

number of timesteps (x200)? (default 5)
     2

accuracy tolerance? (default 3e-5)
   3.0000e-05

number of Picard steps? (default 2)
     0

averaging frequency? (default 10)
    10

plot vorticity evolution? 1/0
     0

Solving discrete N-S system using stabilized TR ...

AxBhandle =

  <a href="matlab:helpPopup function_handle" style="font-weight:bold">function_handle</a> with value:

    @defaultAxB

intermediate (CheckPoint) datafile: stabtrNS_end

  initial nonlinear residual is 2.569594e-03 
             boundary change is 5.188603e-08 
setting up Q2 convection matrix...  done.
[Warning: Matrix is close to singular or badly scaled. Results may be inaccurate. RCOND =
1.159529e-16.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('stabtrNS', '/Users/user/Desktop/ifiss3.7/timestepping/stabtrNS.m', 77)" style="font-weight:bold">stabtrNS</a> (<a href="matlab: opentoline('/Users/user/Desktop/ifiss3.7/timestepping/stabtrNS.m',77,0)">line 77</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('unsteady_navier', '/Users/user/Desktop/ifiss3.7/timestepping/unsteady_navier.m', 53)" style="font-weight:bold">unsteady_navier</a> (<a href="matlab: opentoline('/Users/user/Desktop/ifiss3.7/timestepping/unsteady_navier.m',53,0)">line 53</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('unsteady_navier_testproblem', '/Users/user/Desktop/ifiss3.7/timestepping/test_problems/unsteady_navier_testproblem.m', 32)" style="font-weight:bold">unsteady_navier_testproblem</a> (<a href="matlab: opentoline('/Users/user/Desktop/ifiss3.7/timestepping/test_problems/unsteady_navier_testproblem.m',32,0)">line 32</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('batchmode', '/Users/user/Desktop/ifiss3.7/batchmode.m', 88)" style="font-weight:bold">batchmode</a> (<a href="matlab: opentoline('/Users/user/Desktop/ifiss3.7/batchmode.m',88,0)">line 88</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('unsteadyflowdemo', '/Users/user/Desktop/ifiss3.7/ifissdemos/unsteadyflowdemo.m', 6)" style="font-weight:bold">unsteadyflowdemo</a> (<a href="matlab: opentoline('/Users/user/Desktop/ifiss3.7/ifissdemos/unsteadyflowdemo.m',6,0)">line 6</a>)
] 

lastmsg =

    'Matrix is close to singular or badly scaled. Results may be inaccurate. RCOND =  1.159529e-16.'

This should not cause difficulty for enclosed flow problems.

 StabTR with no nonlinear corrections
   step  timestep       time        residual      divresidual     acceleration
    91   7.132e-01     1.511e+01    4.147e-16     8.799e-16        1.721e-02
    92   7.357e-01     1.584e+01    1.577e-16     4.646e-17        1.602e-02
    93   7.950e-01     1.664e+01    1.575e-16     1.070e-16        1.487e-02
    94   8.468e-01     1.748e+01    1.669e-16     1.077e-16        1.371e-02
    95   9.057e-01     1.839e+01    1.707e-15     4.197e-15        1.256e-02
    96   9.671e-01     1.936e+01    1.437e-16     3.619e-17        1.144e-02
    97   1.027e+00     2.038e+01    1.561e-16     3.291e-17        1.037e-02
    98   1.091e+00     2.148e+01    2.287e-16     4.327e-16        9.347e-03
    99   1.168e+00     2.264e+01    1.865e-16     2.541e-16        8.391e-03
   100   6.348e-01     2.328e+01  --- Averaging step
   100   1.270e+00     2.328e+01    1.245e-04     1.334e-16        7.491e-03
   101   1.398e+00     2.468e+01    1.766e-16     1.869e-16        7.059e-03
   102   1.484e+00     2.616e+01    1.658e-16     7.511e-17        6.177e-03
   103   1.619e+00     2.778e+01    1.608e-16     4.121e-17        5.354e-03
   104   1.817e+00     2.960e+01    1.676e-16     4.018e-17        4.559e-03
   105   1.938e+00     3.153e+01    1.350e-16     6.469e-17        3.781e-03
   106   2.083e+00     3.362e+01    4.841e-16     1.080e-15        3.071e-03
   107   2.173e+00     3.579e+01    1.805e-16     2.714e-16        2.433e-03
   108   2.285e+00     3.808e+01    8.596e-16     2.484e-15        1.893e-03
   109   2.435e+00     4.051e+01    1.502e-16     5.501e-17        1.445e-03
   110   1.310e+00     4.182e+01  --- Averaging step
   110   2.621e+00     4.182e+01    2.987e-05     4.049e-17        1.079e-03
   111   2.880e+00     4.470e+01    2.175e-16     3.751e-16        9.303e-04
   112   3.021e+00     4.772e+01    1.468e-16     3.719e-17        6.522e-04
   113   3.372e+00     5.109e+01    1.654e-16     8.744e-17        4.440e-04
   114   3.755e+00     5.485e+01    1.666e-16     4.602e-17        2.833e-04
   115   4.153e+00     5.900e+01    1.449e-16     3.719e-17        1.699e-04
   116   4.850e+00     6.385e+01    1.733e-16     1.479e-16        9.652e-05
   117   5.738e+00     6.959e+01    1.672e-16     5.105e-17        5.068e-05
   118   7.106e+00     7.670e+01    1.663e-16     4.117e-17        2.648e-05
   119   9.320e+00     8.602e+01    3.386e-16     6.004e-16        1.509e-05
   120   6.035e+00     9.205e+01  --- Averaging step
   120   1.207e+01     9.205e+01    1.720e-06     3.006e-16        9.384e-06
   121   1.709e+01     1.091e+02    1.527e-16     1.763e-16        7.494e-06
   122   2.379e+01     1.329e+02    1.619e-16     7.924e-17        3.250e-06
   123   3.424e+01     1.672e+02    1.523e-16     3.475e-17        1.247e-06
   124   5.366e+01     2.208e+02    1.619e-16     4.617e-17        6.143e-07
   125   6.399e+01     2.848e+02    1.767e-16     4.921e-17        3.996e-07
   126   9.345e+01     3.783e+02    1.697e-16     8.000e-17        8.287e-07
   127   1.059e+02     4.842e+02    1.628e-16     3.462e-17        3.384e-07
   128   1.254e+02     6.095e+02    1.541e-16     5.831e-17        4.445e-07
   129   1.420e+02     7.515e+02    1.665e-16     3.418e-17        5.031e-07
   130   7.608e+01     8.275e+02  --- Averaging step
   130   1.522e+02     8.275e+02    2.401e-07     1.743e-16        3.782e-07
   131   1.654e+02     9.929e+02    1.607e-16     1.636e-16        7.700e-08
   132   6.753e+02     1.668e+03    1.514e-16     3.106e-17        3.667e-08
   133   8.607e+02     2.529e+03    1.624e-16     4.000e-17        1.791e-08
   134   1.973e+03     4.502e+03    1.406e-16     7.026e-17        1.516e-08
   135   2.184e+03     6.686e+03    1.771e-16     2.924e-16        7.317e-09
   136   3.282e+03     9.968e+03    1.654e-16     1.111e-16        1.639e-08
   137   3.183e+01     1.000e+04    3.006e-16     1.868e-16        1.058e-08
finished in  137 steps!
final time solution data is saved in stabtrNS_end.mat
Integration took  2.978e+01 seconds

use new (enter figno) or existing (0) figure, default is 0
    14

137 timesteps
All done

CHECK OUT the time step history 

   Plotting flow field snapshots ... 
   step   time    mean_vorticity    min_phi  max_phi
    50    2.077    1.600e+00       -0.09082  8.094e-08
    80    9.327    1.600e+00       -0.16335  1.099e-05
   137  10000.000    1.600e+00       -0.21185  1.063e-03
   All done

CHECK OUT the snapshots of the flow evolution 

x-section analysis | y = 6.5226e-16 
x-section flow volume is -8.1055e-04 

CHECK OUT the final time solution mid-plane X-section 


CHECK the iterative solver convergence ...
Working in batch mode from data file snapshot_flowx1_batch.m

Iterative solution of a SNAPSHOT linear system
Solution data available for 10000 seconds
Approximate time for the SNAPSHOT? (default is the end)
    10


Time step number 81
Constructing system at time 9.76626 seconds
    current timestep is 0.439689 seconds
enclosed flow (cavity) problem ...
stopping tolerance? (default 1e-8)
   1.0000e-06

maximum number of iterations? (default 100)
    30

preconditioner:
   0  none
   2  modified pressure convection-diffusion (Fp)
   3  least-squares commutator
   4  corrected pressure convection-diffusion (Fp*)
   5  boundary-adjusted least-squares commutator (LSC*)
default is Fp*
     4

ideal / AMG iterated  preconditioning? 1/2 (default ideal)
     2

setting up modified Q1 pressure preconditioning matrices... 
singular matrices are used here
AMG grid coarsening ... 

Level 2 step 1 coarsening started
C points after 1st pass: 3920
C points after 2nd pass: 3988
C points after coarsening: 3988

Weak positive connections exist
Strong positive connections exist
Coarsening completed (3988 Coarse, 3950 Fine and 512 Unconnected points)


Level 3 step 1 coarsening started
C points after 1st pass: 1734
C points after 2nd pass: 1950
C points after coarsening: 1950

Weak positive connections exist
Strong positive connections exist
Coarsening completed (1950 Coarse, 2038 Fine and 0 Unconnected points)


Level 4 step 1 coarsening started
C points after 1st pass: 844
C points after 2nd pass: 1000
C points after coarsening: 1000

Weak positive connections exist
Strong positive connections exist
Coarsening completed (1000 Coarse, 950 Fine and 0 Unconnected points)


Level 5 step 1 coarsening started
C points after 1st pass: 438
C points after 2nd pass: 496
C points after coarsening: 496

Weak positive connections exist
Strong positive connections exist
Coarsening completed (496 Coarse, 504 Fine and 0 Unconnected points)


Level 6 step 1 coarsening started
C points after 1st pass: 228
C points after 2nd pass: 252
C points after coarsening: 252

Weak positive connections exist
Strong positive connections exist
Coarsening completed (252 Coarse, 244 Fine and 0 Unconnected points)


Level 7 step 1 coarsening started
C points after 1st pass: 110
C points after 2nd pass: 120
C points after coarsening: 120

Weak positive connections exist
Strong positive connections exist
Coarsening completed (120 Coarse, 132 Fine and 0 Unconnected points)


Level 8 step 1 coarsening started
C points after 1st pass: 54
C points after 2nd pass: 58
C points after coarsening: 58

Weak positive connections exist
Strong positive connections exist
Coarsening completed (58 Coarse, 62 Fine and 0 Unconnected points)


Level 9 step 1 coarsening started
C points after 1st pass: 34
C points after 2nd pass: 34

Warning: some points remain neither F nor C.
AMG is setting these to be C points to allow coarsening to continue
C points after coarsening: 36

Weak positive connections exist
Strong positive connections exist
Coarsening completed (36 Coarse, 22 Fine and 0 Unconnected points)


Level 10 step 1 coarsening started
C points after 1st pass: 18
C points after 2nd pass: 18

Warning: some points remain neither F nor C.
AMG is setting these to be C points to allow coarsening to continue
C points after coarsening: 20

Weak positive connections exist
Strong positive connections exist
Coarsening completed (20 Coarse, 16 Fine and 0 Unconnected points)


Level 11 step 1 coarsening started
C points after 1st pass: 10
C points after 2nd pass: 10

Warning: some points remain neither F nor C.
AMG is setting these to be C points to allow coarsening to continue
C points after coarsening: 12

Weak positive connections exist
Strong positive connections exist
Coarsening completed (12 Coarse, 6 Fine and 2 Unconnected points)


Level 12 step 1 coarsening started
C points after 1st pass: 10
C points after 2nd pass: 10
C points after coarsening: 10

Weak positive connections exist
Strong positive connections exist
Coarsening completed (10 Coarse, 2 Fine and 0 Unconnected points)


Level 13 step 1 coarsening started
C points after 1st pass: 8
C points after 2nd pass: 8
C points after coarsening: 8

Weak positive connections exist
Strong positive connections exist
Coarsening completed (8 Coarse, 2 Fine and 0 Unconnected points)


Level 14 step 1 coarsening started
C points after 1st pass: 6
C points after 2nd pass: 6
C points after coarsening: 6

Weak positive connections exist
Strong positive connections exist
Coarsening completed (6 Coarse, 2 Fine and 0 Unconnected points)


Level 15 step 1 coarsening started
C points after 1st pass: 4
C points after 2nd pass: 4
C points after coarsening: 4

Weak positive connections exist
Strong positive connections exist
Coarsening completed (4 Coarse, 2 Fine and 0 Unconnected points)


Level 16 step 1 coarsening started
C points after 1st pass: 2
C points after 2nd pass: 2
C points after coarsening: 2

Weak positive connections exist
Strong positive connections exist
Coarsening completed (2 Coarse, 2 Fine and 0 Unconnected points)


Level 17 step 1 coarsening started

Warning: no negative connections exist for coarsening step 1 on level 17
Coarsening has stopped: last viable coarse level is level 16
AMG fine level smoothing strategy? PDJ/ILU 1/2  (default ILU)
     2

ILU smoothing on finest level..
AMG iterated PCD* preconditioning ...
fixing singularity in pressure matrix... done 
AMG grid coarsening ... 

Level 2 step 1 coarsening started
C points after 1st pass: 512
C points after 2nd pass: 531
C points after coarsening: 531

Weak positive connections exist
Strong positive connections exist
Coarsening completed (531 Coarse, 557 Fine and 0 Unconnected points)


Level 3 step 1 coarsening started
C points after 1st pass: 234
C points after 2nd pass: 249
C points after coarsening: 249

Weak positive connections exist
Strong positive connections exist
Coarsening completed (249 Coarse, 282 Fine and 0 Unconnected points)


Level 4 step 1 coarsening started
C points after 1st pass: 115
C points after 2nd pass: 130
C points after coarsening: 130

Weak positive connections exist
Strong positive connections exist
Coarsening completed (130 Coarse, 119 Fine and 0 Unconnected points)


Level 5 step 1 coarsening started
C points after 1st pass: 53
C points after 2nd pass: 65
C points after coarsening: 65

Weak positive connections exist
Strong positive connections exist
Coarsening completed (65 Coarse, 65 Fine and 0 Unconnected points)


Level 6 step 1 coarsening started
C points after 1st pass: 27
C points after 2nd pass: 28
C points after coarsening: 28

Weak positive connections exist
Strong positive connections exist
Coarsening completed (28 Coarse, 37 Fine and 0 Unconnected points)


Level 7 step 1 coarsening started
C points after 1st pass: 11
C points after 2nd pass: 11
C points after coarsening: 11

Weak positive connections exist
Strong positive connections exist
Coarsening completed (11 Coarse, 17 Fine and 0 Unconnected points)


Level 8 step 1 coarsening started
C points after 1st pass: 4
C points after 2nd pass: 4
C points after coarsening: 4

Coarsening completed (4 Coarse, 7 Fine and 0 Unconnected points)


Level 9 step 1 coarsening started
C points after 1st pass: 1
C points after 2nd pass: 1
C points after coarsening: 1

Coarsening completed (1 Coarse, 3 Fine and 0 Unconnected points)
AMG setup of Ap done.
ILU smoothing on finest level..

GMRES iteration ...

    k  log10(||r_k||/||r_0||)   
    0           0.0000 
    1          -0.0132 
    2          -0.2007 
    3          -0.4528 
    4          -0.6473 
    5          -0.7853 
    6          -0.9010 
    7          -0.9709 
    8          -1.0262 
    9          -1.0960 
   10          -1.1550 
   11          -1.2253 
   12          -1.2772 
   13          -1.3295 
   14          -1.4014 
   15          -1.5013 
   16          -1.6549 
   17          -1.8169 
   18          -1.9751 
   19          -2.1468 
   20          -2.3251 
   21          -2.4941 
   22          -2.6509 
   23          -2.8134 
   24          -2.9766 
   25          -3.1437 
   26          -3.3327 
   27          -3.5414 
   28          -3.7502 
   29          -3.9878 
   30          -4.2154 
iteration aborted! Iteration returned with flag equal to   1 
use new (enter figno) or existing (0) figure, default is 0
     1

colour (b,g,r,c,m,y,k): enter 1--7 (default 1)
     1

Working in batch mode from data file snapshot_flowx2_batch.m

Iterative solution of a SNAPSHOT linear system
Solution data available for 10000 seconds
Approximate time for the SNAPSHOT? (default is the end)
    10


Time step number 81
Constructing system at time 9.76626 seconds
    current timestep is 0.439689 seconds
enclosed flow (cavity) problem ...
stopping tolerance? (default 1e-8)
   1.0000e-06

maximum number of iterations? (default 100)
    50

preconditioner:
   0  none
   2  modified pressure convection-diffusion (Fp)
   3  least-squares commutator
   4  corrected pressure convection-diffusion (Fp*)
   5  boundary-adjusted least-squares commutator (LSC*)
default is Fp*
     4

ideal / AMG iterated  preconditioning? 1/2 (default ideal)
     2

setting up modified Q1 pressure preconditioning matrices... 
singular matrices are used here
AMG grid coarsening ... 

Level 2 step 1 coarsening started
C points after 1st pass: 3920
C points after 2nd pass: 3988
C points after coarsening: 3988

Weak positive connections exist
Strong positive connections exist
Coarsening completed (3988 Coarse, 3950 Fine and 512 Unconnected points)


Level 3 step 1 coarsening started
C points after 1st pass: 1734
C points after 2nd pass: 1950
C points after coarsening: 1950

Weak positive connections exist
Strong positive connections exist
Coarsening completed (1950 Coarse, 2038 Fine and 0 Unconnected points)


Level 4 step 1 coarsening started
C points after 1st pass: 844
C points after 2nd pass: 1000
C points after coarsening: 1000

Weak positive connections exist
Strong positive connections exist
Coarsening completed (1000 Coarse, 950 Fine and 0 Unconnected points)


Level 5 step 1 coarsening started
C points after 1st pass: 438
C points after 2nd pass: 496
C points after coarsening: 496

Weak positive connections exist
Strong positive connections exist
Coarsening completed (496 Coarse, 504 Fine and 0 Unconnected points)


Level 6 step 1 coarsening started
C points after 1st pass: 228
C points after 2nd pass: 252
C points after coarsening: 252

Weak positive connections exist
Strong positive connections exist
Coarsening completed (252 Coarse, 244 Fine and 0 Unconnected points)


Level 7 step 1 coarsening started
C points after 1st pass: 110
C points after 2nd pass: 120
C points after coarsening: 120

Weak positive connections exist
Strong positive connections exist
Coarsening completed (120 Coarse, 132 Fine and 0 Unconnected points)


Level 8 step 1 coarsening started
C points after 1st pass: 54
C points after 2nd pass: 58
C points after coarsening: 58

Weak positive connections exist
Strong positive connections exist
Coarsening completed (58 Coarse, 62 Fine and 0 Unconnected points)


Level 9 step 1 coarsening started
C points after 1st pass: 34
C points after 2nd pass: 34

Warning: some points remain neither F nor C.
AMG is setting these to be C points to allow coarsening to continue
C points after coarsening: 36

Weak positive connections exist
Strong positive connections exist
Coarsening completed (36 Coarse, 22 Fine and 0 Unconnected points)


Level 10 step 1 coarsening started
C points after 1st pass: 18
C points after 2nd pass: 18

